qm iilm 1.0
-----------
 f    =     1.40 n     =   800 a   = 0.0500
 nin  =       10 nmc   =  3000 neq =   100
 np   =       35 nc    =     5
dz =     1.00 tcor= 0.214 scor=    10.98

 stot   =     34.35618 ±      0.01831
 s/nin  =      3.43562 ±      0.00183
 s0     =      3.65867
 si/s0  =      0.93904 ±      0.00050
 v      =      0.39892 ±      0.00083
 t_av   =      0.29689 ±      0.00106
 e_aV   =      0.69581 ±      0.00135
 x      =     -0.17982 ±      0.00084
 x^2    =      1.67206 ±      0.00037
 x^4    =      3.11047 ±      0.00085

x correlation function
      0.00000      1.65637      0.00478      0.01923      0.05793
      0.05000      1.65478      0.00480      0.05547      0.05869
      0.10000      1.65019      0.00486      0.09072      0.06001
      0.15000      1.64270      0.00495      0.12423      0.06187
      0.20000      1.63250      0.00508      0.15548      0.06423
      0.25000      1.61981      0.00524      0.18404      0.06704
      0.30000      1.60490      0.00543      0.20962      0.07027
      0.35000      1.58808      0.00564      0.23207      0.07386
      0.40000      1.56965      0.00586      0.25137      0.07777
      0.45000      1.54993      0.00610      0.26766      0.08193
      0.50000      1.52918      0.00635      0.28113      0.08631
      0.55000      1.50769      0.00660      0.29210      0.09087
      0.60000      1.48567      0.00685      0.30089      0.09557
      0.65000      1.46332      0.00710      0.30784      0.10038
      0.70000      1.44079      0.00734      0.31327      0.10529
      0.75000      1.41823      0.00758      0.31747      0.11028
      0.80000      1.39571      0.00782      0.32065      0.11534
      0.85000      1.37334      0.00805      0.32296      0.12046
      0.90000      1.35116      0.00827      0.32450      0.12564
      0.95000      1.32924      0.00849      0.32531      0.13086
      1.00000      1.30762      0.00870      0.32542      0.13612
      1.05000      1.28634      0.00890      0.32485      0.14140
      1.10000      1.26545      0.00909      0.32364      0.14668
      1.15000      1.24497      0.00928      0.32184      0.15196
      1.20000      1.22494      0.00946      0.31951      0.15723
      1.25000      1.20537      0.00963      0.31674      0.16246
      1.30000      1.18628      0.00979      0.31356      0.16765
      1.35000      1.16768      0.00994      0.31000      0.17280
      1.40000      1.14958      0.01009      0.30603      0.17790
      1.45000      1.13199      0.01023      0.30160      0.18295
      1.50000      1.11492      0.01035      0.29664      0.18794
      1.55000      1.09838      0.01048      0.29115      0.19289
      1.60000      1.08239      0.01059      0.28518      0.19777
      1.65000      1.06696      0.01070      0.27883      0.20259
x2 correlation function
      0.00000      3.07454      0.01094      0.18367      1.16287
      0.05000      3.07202      0.01097      0.51410      1.17669
      0.10000      3.06505      0.01103      0.83618      1.21246
      0.15000      3.05399      0.01112      1.14533      1.27155
      0.20000      3.03948      0.01123      1.44040      1.35612
      0.25000      3.02228      0.01136      1.72119      1.46946
      0.30000      3.00321      0.01148      1.98870      1.61626
      0.35000      2.98307      0.01160      2.24533      1.80302
      0.40000      2.96259      0.01171      2.49515      2.03877
      0.45000      2.94238      0.01180      2.74417      2.33612
      0.50000      2.92293      0.01187      3.00050      2.71299
      0.55000      2.90459      0.01191      3.27438      3.19551
      0.60000      2.88757      0.01194      3.57811      3.82275
      0.65000      2.87202      0.01195      3.92596      4.65505
      0.70000      2.85801      0.01194      4.33466      5.78868
      0.75000      2.84558      0.01193      4.82545      7.38377
      0.80000      2.83473      0.01191      5.42960      9.72057
      0.85000      2.82548      0.01188      6.20192     13.32498
      0.90000      2.81778      0.01185      7.25473     19.28564
      0.95000      2.81156      0.01182      8.85697     30.21595
      1.00000      2.80673      0.01178     11.82934     54.14699
      1.05000      2.80313      0.01175     20.36523    132.33265
      1.10000      2.80060      0.01171   -727.46876   7235.58384
      1.15000      2.79895      0.01167    -11.41421    193.32556
      1.20000      2.79798      0.01164     -3.61569    122.92324
      1.25000      2.79750      0.01161     -1.11346    103.99255
      1.30000      2.79732      0.01159     -0.06589     98.43360
      1.35000      2.79731      0.01157      0.40881     98.06866
      1.40000      2.79738      0.01156      0.78037    100.10136
      1.45000      2.79751      0.01156      1.41560    104.16945
      1.50000      2.79773      0.01156      2.61154    112.11130
      1.55000      2.79811      0.01156      4.72667    128.94521
      1.60000      2.79871      0.01156      8.75899    168.81874
      1.65000      2.79956      0.01155     20.00000    300.25947
x3 correlation function
      0.00000      5.83768      0.02289      0.01527      0.07854
      0.05000      5.83322      0.02292      0.04365      0.07892
      0.10000      5.82049      0.02302      0.07045      0.07959
      0.15000      5.79999      0.02316      0.09455      0.08052
